x,y,status,PA1,PA2,PA3,PA4
-6313444.077,-2291194.867,NA,FALSE,TRUE,FALSE,FALSE
-5455444.077,-2307694.867,NA,FALSE,FALSE,FALSE,TRUE
-5785444.077,-2439694.867,NA,FALSE,TRUE,FALSE,FALSE
-5702944.077,-2703694.867,NA,TRUE,FALSE,FALSE,FALSE
-6247444.077,-2802694.867,NA,FALSE,FALSE,TRUE,FALSE
-5422444.077,-2951194.867,NA,FALSE,FALSE,FALSE,TRUE
-6395944.077,-3017194.867,NA,FALSE,FALSE,TRUE,FALSE
-5471944.077,-3099694.867,NA,FALSE,TRUE,FALSE,FALSE
-5257444.077,-3462694.867,NA,TRUE,FALSE,FALSE,FALSE
-5438944.077,-3594694.867,NA,FALSE,TRUE,FALSE,FALSE
-4745944.077,-3809194.867,NA,FALSE,TRUE,FALSE,FALSE
-5521444.077,-3858694.867,NA,FALSE,TRUE,FALSE,FALSE
-5339944.077,-4914694.867,NA,FALSE,FALSE,TRUE,FALSE
-5735944.077,-5079694.867,NA,TRUE,FALSE,FALSE,FALSE
-5405944.077,-5343694.867,NA,TRUE,FALSE,FALSE,FALSE
-5785444.077,-5393194.867,NA,FALSE,FALSE,FALSE,TRUE
-5587444.077,-5459194.867,NA,FALSE,FALSE,TRUE,FALSE
-5537944.077,-5607694.867,NA,FALSE,FALSE,FALSE,TRUE
-5405944.077,-5855194.867,NA,TRUE,FALSE,FALSE,FALSE
-5389444.077,-5888194.867,NA,FALSE,TRUE,FALSE,FALSE
-5455444.077,-5921194.867,NA,FALSE,FALSE,TRUE,FALSE
-5471944.077,-6036694.867,NA,FALSE,TRUE,FALSE,FALSE
-5323444.077,-6086194.867,NA,TRUE,FALSE,FALSE,FALSE
